0810  A9 A5       LDA #$A5
089F  8D 10 C1    STA $C110
08A2  A9 00       LDA #$00
08A4  8D 11 C1    STA $C111
08A7  A9 00       LDA #$00
08A9  8D 12 C1    STA $C112
08AC  A9 01       LDA #$01
08AE  8D 13 C1    STA $C113
08B1  A9 01       LDA #$01
08B3  8D 14 C1    STA $C114
08B6  A9 49       LDA #$49
08B8  8D 7D C7    STA $C77D
08BB  A9 93       LDA #$93
08BD  20 D2 FF    JSR $FFD2
08C0  A9 00       LDA #$00
08C2  8D 20 D0    STA $D020
08C5  A9 00       LDA #$00
08C7  8D 21 D0    STA $D021
08CA  08          PHP
08CB  78          SEI
08CC  A5 01       LDA $01
08CE  48          PHA
08CF  29 FB       AND #$FB
08D1  85 01       STA $01
08D3  A2 00       LDX #$00
08D5        charset_rom_copy_0:
08D5  BD 00 D0    LDA $D000,X
08D8  9D 00 30    STA $3000,X
08DB  BD 00 D1    LDA $D100,X
08DE  9D 00 31    STA $3100,X
08E1  E8          INX
08E2  D0 F1       BNE charset_rom_copy_0
08E4  68          PLA
08E5  85 01       STA $01
08E7  28          PLP
08E8  A2 00       LDX #$00
08EA        asset_charset_copy_6:
08EA  BD F5 17    LDA asset_bytes_5,X
08ED  9D 00 32    STA $3200,X
08F0  E8          INX
08F1  E0 18       CPX #$18
08F3  D0 F5       BNE asset_charset_copy_6
08F5  AD 00 DD    LDA $DD00
08F8  29 FC       AND #$FC
08FA  09 03       ORA #$03
08FC  8D 00 DD    STA $DD00
08FF  AD 18 D0    LDA $D018
0902  29 F1       AND #$F1
0904  09 0C       ORA #$0C
0906  8D 18 D0    STA $D018
0909  AD 16 D0    LDA $D016
090C  29 EF       AND #$EF
090E  8D 16 D0    STA $D016
0911  A2 00       LDX #$00
0913        printat_loop_1:
0913  BD BF 16    LDA str_screen_0,X
0916  F0 0B       BEQ printat_done_2
0918  9D B7 04    STA $04B7,X
091B  A9 01       LDA #$01
091D  9D B7 D8    STA $D8B7,X
0920  E8          INX
0921  D0 F0       BNE printat_loop_1
0923        printat_done_2:
0923  A2 00       LDX #$00
0925        printat_loop_3:
0925  BD CA 16    LDA str_screen_1,X
0928  F0 0B       BEQ printat_done_4
092A  9D 07 05    STA $0507,X
092D  A9 01       LDA #$01
092F  9D 07 D9    STA $D907,X
0932  E8          INX
0933  D0 F0       BNE printat_loop_3
0935        printat_done_4:
0935  A2 00       LDX #$00
0937        printat_loop_5:
0937  BD D5 16    LDA str_screen_2,X
093A  F0 0B       BEQ printat_done_6
093C  9D 57 05    STA $0557,X
093F  A9 01       LDA #$01
0941  9D 57 D9    STA $D957,X
0944  E8          INX
0945  D0 F0       BNE printat_loop_5
0947        printat_done_6:
0947  AD 10 C1    LDA $C110
094A  18          CLC
094B  69 30       ADC #$30
094D  8D 5D 05    STA $055D
0950  A9 07       LDA #$07
0952  8D 5D D9    STA $D95D
0955  AD 11 C1    LDA $C111
0958  18          CLC
0959  69 30       ADC #$30
095B  8D 5E 05    STA $055E
095E  A9 07       LDA #$07
0960  8D 5E D9    STA $D95E
0963  AD 12 C1    LDA $C112
0966  18          CLC
0967  69 30       ADC #$30
0969  8D 5F 05    STA $055F
096C  A9 07       LDA #$07
096E  8D 5F D9    STA $D95F
0971  A2 00       LDX #$00
0973        printat_loop_7:
0973  BD DB 16    LDA str_screen_3,X
0976  F0 0B       BEQ printat_done_8
0978  9D A7 05    STA $05A7,X
097B  A9 01       LDA #$01
097D  9D A7 D9    STA $D9A7,X
0980  E8          INX
0981  D0 F0       BNE printat_loop_7
0983        printat_done_8:
0983  20 9D 16    JSR runtime_map_redraw_0
0986  A9 0A       LDA #$0A
0988  C9 14       CMP #$14
098A  90 03       BCC map_x_ok_9
098C  4C 28 0A    JMP map_set_done_9
098F        map_x_ok_9:
098F  8D B2 C7    STA $C7B2
0992  A9 07       LDA #$07
0994  C9 0F       CMP #$0F
0996  90 03       BCC map_y_ok_9
0998  4C 28 0A    JMP map_set_done_9
099B        map_y_ok_9:
099B  8D B3 C7    STA $C7B3
099E  A9 03       LDA #$03
09A0  C9 04       CMP #$04
09A2  90 03       BCC map_value_ok_9
09A4  4C 28 0A    JMP map_set_done_9
09A7        map_value_ok_9:
09A7  8D B8 C7    STA $C7B8
09AA  A9 00       LDA #$00
09AC  8D B6 C7    STA $C7B6
09AF  A9 00       LDA #$00
09B1  8D BA C7    STA $C7BA
09B4  AD B3 C7    LDA $C7B3
09B7  8D B7 C7    STA $C7B7
09BA  A9 00       LDA #$00
09BC  8D BF C7    STA $C7BF
09BF  0E B7 C7    ASL $C7B7
09C2  2E BF C7    ROL $C7BF
09C5  0E B7 C7    ASL $C7B7
09C8  2E BF C7    ROL $C7BF
09CB  18          CLC
09CC  AD B6 C7    LDA $C7B6
09CF  6D B7 C7    ADC $C7B7
09D2  8D B6 C7    STA $C7B6
09D5  AD BA C7    LDA $C7BA
09D8  6D BF C7    ADC $C7BF
09DB  8D BA C7    STA $C7BA
09DE  0E B7 C7    ASL $C7B7
09E1  2E BF C7    ROL $C7BF
09E4  0E B7 C7    ASL $C7B7
09E7  2E BF C7    ROL $C7BF
09EA  18          CLC
09EB  AD B6 C7    LDA $C7B6
09EE  6D B7 C7    ADC $C7B7
09F1  8D B6 C7    STA $C7B6
09F4  AD BA C7    LDA $C7BA
09F7  6D BF C7    ADC $C7BF
09FA  8D BA C7    STA $C7BA
09FD  18          CLC
09FE  AD B6 C7    LDA $C7B6
0A01  6D B2 C7    ADC $C7B2
0A04  8D B6 C7    STA $C7B6
0A07  AD BA C7    LDA $C7BA
0A0A  69 00       ADC #$00
0A0C  8D BA C7    STA $C7BA
0A0F  18          CLC
0A10  AD B6 C7    LDA $C7B6
0A13  69 00       ADC #$00
0A15  85 FB       STA $FB
0A17  AD BA C7    LDA $C7BA
0A1A  69 80       ADC #$80
0A1C  85 FC       STA $FC
0A1E  A0 00       LDY #$00
0A20  AD B8 C7    LDA $C7B8
0A23  91 FB       STA ($FB),Y
0A25  20 AC 15    JSR runtime_map_draw_tile_0
0A28        map_set_done_9:
0A28  A9 0E       LDA #$0E
0A2A  C9 14       CMP #$14
0A2C  90 03       BCC map_x_ok_10
0A2E  4C CA 0A    JMP map_set_done_10
0A31        map_x_ok_10:
0A31  8D B2 C7    STA $C7B2
0A34  A9 06       LDA #$06
0A36  C9 0F       CMP #$0F
0A38  90 03       BCC map_y_ok_10
0A3A  4C CA 0A    JMP map_set_done_10
0A3D        map_y_ok_10:
0A3D  8D B3 C7    STA $C7B3
0A40  A9 02       LDA #$02
0A42  C9 04       CMP #$04
0A44  90 03       BCC map_value_ok_10
0A46  4C CA 0A    JMP map_set_done_10
0A49        map_value_ok_10:
0A49  8D B8 C7    STA $C7B8
0A4C  A9 00       LDA #$00
0A4E  8D B6 C7    STA $C7B6
0A51  A9 00       LDA #$00
0A53  8D BA C7    STA $C7BA
0A56  AD B3 C7    LDA $C7B3
0A59  8D B7 C7    STA $C7B7
0A5C  A9 00       LDA #$00
0A5E  8D BF C7    STA $C7BF
0A61  0E B7 C7    ASL $C7B7
0A64  2E BF C7    ROL $C7BF
0A67  0E B7 C7    ASL $C7B7
0A6A  2E BF C7    ROL $C7BF
0A6D  18          CLC
0A6E  AD B6 C7    LDA $C7B6
0A71  6D B7 C7    ADC $C7B7
0A74  8D B6 C7    STA $C7B6
0A77  AD BA C7    LDA $C7BA
0A7A  6D BF C7    ADC $C7BF
0A7D  8D BA C7    STA $C7BA
0A80  0E B7 C7    ASL $C7B7
0A83  2E BF C7    ROL $C7BF
0A86  0E B7 C7    ASL $C7B7
0A89  2E BF C7    ROL $C7BF
0A8C  18          CLC
0A8D  AD B6 C7    LDA $C7B6
0A90  6D B7 C7    ADC $C7B7
0A93  8D B6 C7    STA $C7B6
0A96  AD BA C7    LDA $C7BA
0A99  6D BF C7    ADC $C7BF
0A9C  8D BA C7    STA $C7BA
0A9F  18          CLC
0AA0  AD B6 C7    LDA $C7B6
0AA3  6D B2 C7    ADC $C7B2
0AA6  8D B6 C7    STA $C7B6
0AA9  AD BA C7    LDA $C7BA
0AAC  69 00       ADC #$00
0AAE  8D BA C7    STA $C7BA
0AB1  18          CLC
0AB2  AD B6 C7    LDA $C7B6
0AB5  69 00       ADC #$00
0AB7  85 FB       STA $FB
0AB9  AD BA C7    LDA $C7BA
0ABC  69 80       ADC #$80
0ABE  85 FC       STA $FC
0AC0  A0 00       LDY #$00
0AC2  AD B8 C7    LDA $C7B8
0AC5  91 FB       STA ($FB),Y
0AC7  20 AC 15    JSR runtime_map_draw_tile_0
0ACA        map_set_done_10:
0ACA  A2 00       LDX #$00
0ACC  AD 00 C1    LDA $C100
0ACF  9D 75 17    STA snake_body_x,X
0AD2  A2 00       LDX #$00
0AD4  AD 01 C1    LDA $C101
0AD7  9D B5 17    STA snake_body_y,X
0ADA  4C C7 0D    JMP user_routine_snake_reset_after
0ADD        user_routine_snake_reset:
0ADD  A9 01       LDA #$01
0ADF  8D 13 C1    STA $C113
0AE2  A9 01       LDA #$01
0AE4  8D 14 C1    STA $C114
0AE7  A9 EA       LDA #$EA
0AE9  8D 15 C1    STA $C115
0AEC        control_while_11:
0AEC  AD 15 C1    LDA $C115
0AEF  D0 03       BNE control_while_body_11
0AF1  4C C0 0B    JMP control_while_done_11
0AF4        control_while_body_11:
0AF4  AD 14 C1    LDA $C114
0AF7  C9 0E       CMP #$0E
0AF9  90 03       BCC condition_pass_12
0AFB  4C C0 0B    JMP control_while_done_11
0AFE        condition_pass_12:
0AFE  AD 13 C1    LDA $C113
0B01  C9 14       CMP #$14
0B03  90 03       BCC map_x_ok_13
0B05  4C A2 0B    JMP map_set_done_13
0B08        map_x_ok_13:
0B08  8D B2 C7    STA $C7B2
0B0B  AD 14 C1    LDA $C114
0B0E  C9 0F       CMP #$0F
0B10  90 03       BCC map_y_ok_13
0B12  4C A2 0B    JMP map_set_done_13
0B15        map_y_ok_13:
0B15  8D B3 C7    STA $C7B3
0B18  A9 00       LDA #$00
0B1A  C9 04       CMP #$04
0B1C  90 03       BCC map_value_ok_13
0B1E  4C A2 0B    JMP map_set_done_13
0B21        map_value_ok_13:
0B21  8D B8 C7    STA $C7B8
0B24  A9 00       LDA #$00
0B26  8D B6 C7    STA $C7B6
0B29  A9 00       LDA #$00
0B2B  8D BA C7    STA $C7BA
0B2E  AD B3 C7    LDA $C7B3
0B31  8D B7 C7    STA $C7B7
0B34  A9 00       LDA #$00
0B36  8D BF C7    STA $C7BF
0B39  0E B7 C7    ASL $C7B7
0B3C  2E BF C7    ROL $C7BF
0B3F  0E B7 C7    ASL $C7B7
0B42  2E BF C7    ROL $C7BF
0B45  18          CLC
0B46  AD B6 C7    LDA $C7B6
0B49  6D B7 C7    ADC $C7B7
0B4C  8D B6 C7    STA $C7B6
0B4F  AD BA C7    LDA $C7BA
0B52  6D BF C7    ADC $C7BF
0B55  8D BA C7    STA $C7BA
0B58  0E B7 C7    ASL $C7B7
0B5B  2E BF C7    ROL $C7BF
0B5E  0E B7 C7    ASL $C7B7
0B61  2E BF C7    ROL $C7BF
0B64  18          CLC
0B65  AD B6 C7    LDA $C7B6
0B68  6D B7 C7    ADC $C7B7
0B6B  8D B6 C7    STA $C7B6
0B6E  AD BA C7    LDA $C7BA
0B71  6D BF C7    ADC $C7BF
0B74  8D BA C7    STA $C7BA
0B77  18          CLC
0B78  AD B6 C7    LDA $C7B6
0B7B  6D B2 C7    ADC $C7B2
0B7E  8D B6 C7    STA $C7B6
0B81  AD BA C7    LDA $C7BA
0B84  69 00       ADC #$00
0B86  8D BA C7    STA $C7BA
0B89  18          CLC
0B8A  AD B6 C7    LDA $C7B6
0B8D  69 00       ADC #$00
0B8F  85 FB       STA $FB
0B91  AD BA C7    LDA $C7BA
0B94  69 80       ADC #$80
0B96  85 FC       STA $FC
0B98  A0 00       LDY #$00
0B9A  AD B8 C7    LDA $C7B8
0B9D  91 FB       STA ($FB),Y
0B9F  20 AC 15    JSR runtime_map_draw_tile_0
0BA2        map_set_done_13:
0BA2  EE 13 C1    INC $C113
0BA5  AD 13 C1    LDA $C113
0BA8  C9 13       CMP #$13
0BAA  B0 03       BCS condition_pass_15
0BAC  4C BA 0B    JMP control_if_else_14
0BAF        condition_pass_15:
0BAF  A9 01       LDA #$01
0BB1  8D 13 C1    STA $C113
0BB4  EE 14 C1    INC $C114
0BB7  4C BA 0B    JMP control_if_end_14
0BBA        control_if_else_14:
0BBA        control_if_end_14:
0BBA  CE 15 C1    DEC $C115
0BBD  4C EC 0A    JMP control_while_11
0BC0        control_while_done_11:
0BC0  A9 0A       LDA #$0A
0BC2  8D 00 C1    STA $C100
0BC5  A9 07       LDA #$07
0BC7  8D 01 C1    STA $C101
0BCA  A9 0A       LDA #$0A
0BCC  8D 02 C1    STA $C102
0BCF  A9 07       LDA #$07
0BD1  8D 03 C1    STA $C103
0BD4  A9 00       LDA #$00
0BD6  8D 04 C1    STA $C104
0BD9  A9 00       LDA #$00
0BDB  8D 05 C1    STA $C105
0BDE  A9 0A       LDA #$0A
0BE0  8D 06 C1    STA $C106
0BE3  A9 07       LDA #$07
0BE5  8D 07 C1    STA $C107
0BE8  A9 01       LDA #$01
0BEA  8D 08 C1    STA $C108
0BED  A9 00       LDA #$00
0BEF  8D 09 C1    STA $C109
0BF2  A9 00       LDA #$00
0BF4  8D 0A C1    STA $C10A
0BF7  A9 00       LDA #$00
0BF9  8D 0B C1    STA $C10B
0BFC  A9 01       LDA #$01
0BFE  8D 0D C1    STA $C10D
0C01  A9 0E       LDA #$0E
0C03  8D 0E C1    STA $C10E
0C06  A9 06       LDA #$06
0C08  8D 0F C1    STA $C10F
0C0B  A9 00       LDA #$00
0C0D  8D 10 C1    STA $C110
0C10  A9 00       LDA #$00
0C12  8D 11 C1    STA $C111
0C15  A9 00       LDA #$00
0C17  8D 12 C1    STA $C112
0C1A  AD 10 C1    LDA $C110
0C1D  18          CLC
0C1E  69 30       ADC #$30
0C20  8D 5D 05    STA $055D
0C23  A9 07       LDA #$07
0C25  8D 5D D9    STA $D95D
0C28  AD 11 C1    LDA $C111
0C2B  18          CLC
0C2C  69 30       ADC #$30
0C2E  8D 5E 05    STA $055E
0C31  A9 07       LDA #$07
0C33  8D 5E D9    STA $D95E
0C36  AD 12 C1    LDA $C112
0C39  18          CLC
0C3A  69 30       ADC #$30
0C3C  8D 5F 05    STA $055F
0C3F  A9 07       LDA #$07
0C41  8D 5F D9    STA $D95F
0C44  A9 49       LDA #$49
0C46  8D 7D C7    STA $C77D
0C49  A9 0A       LDA #$0A
0C4B  C9 14       CMP #$14
0C4D  90 03       BCC map_x_ok_16
0C4F  4C EB 0C    JMP map_set_done_16
0C52        map_x_ok_16:
0C52  8D B2 C7    STA $C7B2
0C55  A9 07       LDA #$07
0C57  C9 0F       CMP #$0F
0C59  90 03       BCC map_y_ok_16
0C5B  4C EB 0C    JMP map_set_done_16
0C5E        map_y_ok_16:
0C5E  8D B3 C7    STA $C7B3
0C61  A9 03       LDA #$03
0C63  C9 04       CMP #$04
0C65  90 03       BCC map_value_ok_16
0C67  4C EB 0C    JMP map_set_done_16
0C6A        map_value_ok_16:
0C6A  8D B8 C7    STA $C7B8
0C6D  A9 00       LDA #$00
0C6F  8D B6 C7    STA $C7B6
0C72  A9 00       LDA #$00
0C74  8D BA C7    STA $C7BA
0C77  AD B3 C7    LDA $C7B3
0C7A  8D B7 C7    STA $C7B7
0C7D  A9 00       LDA #$00
0C7F  8D BF C7    STA $C7BF
0C82  0E B7 C7    ASL $C7B7
0C85  2E BF C7    ROL $C7BF
0C88  0E B7 C7    ASL $C7B7
0C8B  2E BF C7    ROL $C7BF
0C8E  18          CLC
0C8F  AD B6 C7    LDA $C7B6
0C92  6D B7 C7    ADC $C7B7
0C95  8D B6 C7    STA $C7B6
0C98  AD BA C7    LDA $C7BA
0C9B  6D BF C7    ADC $C7BF
0C9E  8D BA C7    STA $C7BA
0CA1  0E B7 C7    ASL $C7B7
0CA4  2E BF C7    ROL $C7BF
0CA7  0E B7 C7    ASL $C7B7
0CAA  2E BF C7    ROL $C7BF
0CAD  18          CLC
0CAE  AD B6 C7    LDA $C7B6
0CB1  6D B7 C7    ADC $C7B7
0CB4  8D B6 C7    STA $C7B6
0CB7  AD BA C7    LDA $C7BA
0CBA  6D BF C7    ADC $C7BF
0CBD  8D BA C7    STA $C7BA
0CC0  18          CLC
0CC1  AD B6 C7    LDA $C7B6
0CC4  6D B2 C7    ADC $C7B2
0CC7  8D B6 C7    STA $C7B6
0CCA  AD BA C7    LDA $C7BA
0CCD  69 00       ADC #$00
0CCF  8D BA C7    STA $C7BA
0CD2  18          CLC
0CD3  AD B6 C7    LDA $C7B6
0CD6  69 00       ADC #$00
0CD8  85 FB       STA $FB
0CDA  AD BA C7    LDA $C7BA
0CDD  69 80       ADC #$80
0CDF  85 FC       STA $FC
0CE1  A0 00       LDY #$00
0CE3  AD B8 C7    LDA $C7B8
0CE6  91 FB       STA ($FB),Y
0CE8  20 AC 15    JSR runtime_map_draw_tile_0
0CEB        map_set_done_16:
0CEB  A9 0E       LDA #$0E
0CED  C9 14       CMP #$14
0CEF  90 03       BCC map_x_ok_17
0CF1  4C 8D 0D    JMP map_set_done_17
0CF4        map_x_ok_17:
0CF4  8D B2 C7    STA $C7B2
0CF7  A9 06       LDA #$06
0CF9  C9 0F       CMP #$0F
0CFB  90 03       BCC map_y_ok_17
0CFD  4C 8D 0D    JMP map_set_done_17
0D00        map_y_ok_17:
0D00  8D B3 C7    STA $C7B3
0D03  A9 02       LDA #$02
0D05  C9 04       CMP #$04
0D07  90 03       BCC map_value_ok_17
0D09  4C 8D 0D    JMP map_set_done_17
0D0C        map_value_ok_17:
0D0C  8D B8 C7    STA $C7B8
0D0F  A9 00       LDA #$00
0D11  8D B6 C7    STA $C7B6
0D14  A9 00       LDA #$00
0D16  8D BA C7    STA $C7BA
0D19  AD B3 C7    LDA $C7B3
0D1C  8D B7 C7    STA $C7B7
0D1F  A9 00       LDA #$00
0D21  8D BF C7    STA $C7BF
0D24  0E B7 C7    ASL $C7B7
0D27  2E BF C7    ROL $C7BF
0D2A  0E B7 C7    ASL $C7B7
0D2D  2E BF C7    ROL $C7BF
0D30  18          CLC
0D31  AD B6 C7    LDA $C7B6
0D34  6D B7 C7    ADC $C7B7
0D37  8D B6 C7    STA $C7B6
0D3A  AD BA C7    LDA $C7BA
0D3D  6D BF C7    ADC $C7BF
0D40  8D BA C7    STA $C7BA
0D43  0E B7 C7    ASL $C7B7
0D46  2E BF C7    ROL $C7BF
0D49  0E B7 C7    ASL $C7B7
0D4C  2E BF C7    ROL $C7BF
0D4F  18          CLC
0D50  AD B6 C7    LDA $C7B6
0D53  6D B7 C7    ADC $C7B7
0D56  8D B6 C7    STA $C7B6
0D59  AD BA C7    LDA $C7BA
0D5C  6D BF C7    ADC $C7BF
0D5F  8D BA C7    STA $C7BA
0D62  18          CLC
0D63  AD B6 C7    LDA $C7B6
0D66  6D B2 C7    ADC $C7B2
0D69  8D B6 C7    STA $C7B6
0D6C  AD BA C7    LDA $C7BA
0D6F  69 00       ADC #$00
0D71  8D BA C7    STA $C7BA
0D74  18          CLC
0D75  AD B6 C7    LDA $C7B6
0D78  69 00       ADC #$00
0D7A  85 FB       STA $FB
0D7C  AD BA C7    LDA $C7BA
0D7F  69 80       ADC #$80
0D81  85 FC       STA $FC
0D83  A0 00       LDY #$00
0D85  AD B8 C7    LDA $C7B8
0D88  91 FB       STA ($FB),Y
0D8A  20 AC 15    JSR runtime_map_draw_tile_0
0D8D        map_set_done_17:
0D8D  A2 00       LDX #$00
0D8F  AD 00 C1    LDA $C100
0D92  9D 75 17    STA snake_body_x,X
0D95  A2 00       LDX #$00
0D97  AD 01 C1    LDA $C101
0D9A  9D B5 17    STA snake_body_y,X
0D9D  A9 00       LDA #$00
0D9F  8D 20 D0    STA $D020
0DA2  A2 00       LDX #$00
0DA4        printat_loop_18:
0DA4  BD E9 16    LDA str_screen_4,X
0DA7  F0 0B       BEQ printat_done_19
0DA9  9D A7 05    STA $05A7,X
0DAC  A9 01       LDA #$01
0DAE  9D A7 D9    STA $D9A7,X
0DB1  E8          INX
0DB2  D0 F0       BNE printat_loop_18
0DB4        printat_done_19:
0DB4  A2 00       LDX #$00
0DB6        printat_loop_20:
0DB6  BD FB 16    LDA str_screen_5,X
0DB9  F0 0B       BEQ printat_done_21
0DBB  9D CF 05    STA $05CF,X
0DBE  A9 01       LDA #$01
0DC0  9D CF D9    STA $D9CF,X
0DC3  E8          INX
0DC4  D0 F0       BNE printat_loop_20
0DC6        printat_done_21:
0DC6  60          RTS
0DC7        user_routine_snake_reset_after:
0DC7  4C 90 0F    JMP user_routine_snake_spawn_food_after
0DCA        user_routine_snake_spawn_food:
0DCA  A9 00       LDA #$00
0DCC  8D 0D C1    STA $C10D
0DCF  AD 7D C7    LDA $C77D
0DD2  4A          LSR A
0DD3  90 02       BCC game_random_no_feedback_22
0DD5  49 B8       EOR #$B8
0DD7        game_random_no_feedback_22:
0DD7  8D 7D C7    STA $C77D
0DDA        game_random_reduce_23:
0DDA  C9 12       CMP #$12
0DDC  90 05       BCC game_random_done_24
0DDE  E9 12       SBC #$12
0DE0  4C DA 0D    JMP game_random_reduce_23
0DE3        game_random_done_24:
0DE3  8D 0E C1    STA $C10E
0DE6  AD 7D C7    LDA $C77D
0DE9  4A          LSR A
0DEA  90 02       BCC game_random_no_feedback_25
0DEC  49 B8       EOR #$B8
0DEE        game_random_no_feedback_25:
0DEE  8D 7D C7    STA $C77D
0DF1        game_random_reduce_26:
0DF1  C9 0D       CMP #$0D
0DF3  90 05       BCC game_random_done_27
0DF5  E9 0D       SBC #$0D
0DF7  4C F1 0D    JMP game_random_reduce_26
0DFA        game_random_done_27:
0DFA  8D 0F C1    STA $C10F
0DFD  EE 0E C1    INC $C10E
0E00  EE 0F C1    INC $C10F
0E03  A9 EA       LDA #$EA
0E05  8D 16 C1    STA $C116
0E08        control_while_28:
0E08  AD 16 C1    LDA $C116
0E0B  D0 03       BNE control_while_body_28
0E0D  4C 8F 0F    JMP control_while_done_28
0E10        control_while_body_28:
0E10  AD 0D C1    LDA $C10D
0E13  C9 00       CMP #$00
0E15  F0 03       BEQ condition_pass_29
0E17  4C 8F 0F    JMP control_while_done_28
0E1A        condition_pass_29:
0E1A  EE 0E C1    INC $C10E
0E1D  AD 0E C1    LDA $C10E
0E20  C9 13       CMP #$13
0E22  B0 03       BCS condition_pass_31
0E24  4C 44 0E    JMP control_if_else_30
0E27        condition_pass_31:
0E27  A9 01       LDA #$01
0E29  8D 0E C1    STA $C10E
0E2C  EE 0F C1    INC $C10F
0E2F  AD 0F C1    LDA $C10F
0E32  C9 0E       CMP #$0E
0E34  B0 03       BCS condition_pass_33
0E36  4C 41 0E    JMP control_if_else_32
0E39        condition_pass_33:
0E39  A9 01       LDA #$01
0E3B  8D 0F C1    STA $C10F
0E3E  4C 41 0E    JMP control_if_end_32
0E41        control_if_else_32:
0E41        control_if_end_32:
0E41  4C 44 0E    JMP control_if_end_30
0E44        control_if_else_30:
0E44        control_if_end_30:
0E44  AD 0E C1    LDA $C10E
0E47  C9 14       CMP #$14
0E49  90 03       BCC map_x_ok_35
0E4B  4C 89 0F    JMP control_if_else_34
0E4E        map_x_ok_35:
0E4E  8D B2 C7    STA $C7B2
0E51  AD 0F C1    LDA $C10F
0E54  C9 0F       CMP #$0F
0E56  90 03       BCC map_y_ok_35
0E58  4C 89 0F    JMP control_if_else_34
0E5B        map_y_ok_35:
0E5B  8D B3 C7    STA $C7B3
0E5E  A9 00       LDA #$00
0E60  8D B6 C7    STA $C7B6
0E63  A9 00       LDA #$00
0E65  8D BA C7    STA $C7BA
0E68  AD B3 C7    LDA $C7B3
0E6B  8D B7 C7    STA $C7B7
0E6E  A9 00       LDA #$00
0E70  8D BF C7    STA $C7BF
0E73  0E B7 C7    ASL $C7B7
0E76  2E BF C7    ROL $C7BF
0E79  0E B7 C7    ASL $C7B7
0E7C  2E BF C7    ROL $C7BF
0E7F  18          CLC
0E80  AD B6 C7    LDA $C7B6
0E83  6D B7 C7    ADC $C7B7
0E86  8D B6 C7    STA $C7B6
0E89  AD BA C7    LDA $C7BA
0E8C  6D BF C7    ADC $C7BF
0E8F  8D BA C7    STA $C7BA
0E92  0E B7 C7    ASL $C7B7
0E95  2E BF C7    ROL $C7BF
0E98  0E B7 C7    ASL $C7B7
0E9B  2E BF C7    ROL $C7BF
0E9E  18          CLC
0E9F  AD B6 C7    LDA $C7B6
0EA2  6D B7 C7    ADC $C7B7
0EA5  8D B6 C7    STA $C7B6
0EA8  AD BA C7    LDA $C7BA
0EAB  6D BF C7    ADC $C7BF
0EAE  8D BA C7    STA $C7BA
0EB1  18          CLC
0EB2  AD B6 C7    LDA $C7B6
0EB5  6D B2 C7    ADC $C7B2
0EB8  8D B6 C7    STA $C7B6
0EBB  AD BA C7    LDA $C7BA
0EBE  69 00       ADC #$00
0EC0  8D BA C7    STA $C7BA
0EC3  18          CLC
0EC4  AD B6 C7    LDA $C7B6
0EC7  69 00       ADC #$00
0EC9  85 FB       STA $FB
0ECB  AD BA C7    LDA $C7BA
0ECE  69 80       ADC #$80
0ED0  85 FC       STA $FC
0ED2  A0 00       LDY #$00
0ED4  B1 FB       LDA ($FB),Y
0ED6  C9 00       CMP #$00
0ED8  F0 03       BEQ condition_pass_35
0EDA  4C 89 0F    JMP control_if_else_34
0EDD        condition_pass_35:
0EDD  AD 0E C1    LDA $C10E
